NODE	4917 COORD 5.999755859375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4918 COORD 6.003417968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4919 COORD 6.002197265625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4920 COORD 6.005859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4921 COORD 6.004638671875001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4922 COORD 6.008300781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4923 COORD 6.007080078125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4924 COORD 6.010742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4925 COORD 6.009521484375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4926 COORD 6.013183593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4927 COORD 6.011962890625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4928 COORD 6.015625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4929 COORD 6.014404296875001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4930 COORD 6.018066406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4931 COORD 6.016845703125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4932 COORD 6.020507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4933 COORD 6.019287109375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4934 COORD 6.022949218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4935 COORD 6.021728515625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4936 COORD 6.025390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4937 COORD 6.024169921875001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4938 COORD 6.027832031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4939 COORD 6.026611328125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4940 COORD 6.030273437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4941 COORD 6.029052734375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4942 COORD 6.032714843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4943 COORD 6.031494140625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4944 COORD 6.035156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4945 COORD 6.033935546875001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4946 COORD 6.037597656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4947 COORD 6.036376953125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4948 COORD 6.040039062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4949 COORD 6.038818359375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4950 COORD 6.042480468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4951 COORD 6.041259765625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4952 COORD 6.044921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4953 COORD 6.043701171875001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4954 COORD 6.047363281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4955 COORD 6.046142578125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4956 COORD 6.049804687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4957 COORD 6.048583984375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4958 COORD 6.052246093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4959 COORD 6.051025390625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4960 COORD 6.054687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4961 COORD 6.053466796875001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4962 COORD 6.057128906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4963 COORD 6.055908203125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4964 COORD 6.059570312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4965 COORD 6.058349609375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4966 COORD 6.062011718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4967 COORD 6.060791015625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4968 COORD 6.064453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4969 COORD 6.063232421875001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4970 COORD 6.066894531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4971 COORD 6.065673828125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4972 COORD 6.069335937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4973 COORD 6.068115234375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4974 COORD 6.071777343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4975 COORD 6.070556640625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4976 COORD 6.074218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4977 COORD 6.072998046875001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4978 COORD 6.076660156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4979 COORD 6.075439453125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4980 COORD 6.079101562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4981 COORD 6.077880859375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4982 COORD 6.081542968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4983 COORD 6.080322265625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4984 COORD 6.083984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4985 COORD 6.082763671875001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4986 COORD 6.086425781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4987 COORD 6.085205078125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4988 COORD 6.088867187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4989 COORD 6.087646484375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4990 COORD 6.091308593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4991 COORD 6.090087890625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4992 COORD 6.093750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4993 COORD 6.092529296875001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4994 COORD 6.096191406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4995 COORD 6.094970703125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4996 COORD 6.098632812500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4997 COORD 6.097412109375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4998 COORD 6.101074218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4999 COORD 6.099853515625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5000 COORD 6.103515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5001 COORD 6.102294921875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5002 COORD 6.105957031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5003 COORD 6.104736328125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5004 COORD 6.108398437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5005 COORD 6.107177734375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5006 COORD 6.110839843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5007 COORD 6.109619140625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5008 COORD 6.113281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5009 COORD 6.112060546875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5010 COORD 6.115722656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5011 COORD 6.114501953125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5012 COORD 6.118164062500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5013 COORD 6.116943359375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5014 COORD 6.120605468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5015 COORD 6.119384765625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5016 COORD 6.123046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5017 COORD 6.121826171875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5018 COORD 6.125488281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5019 COORD 6.124267578125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5020 COORD 6.127929687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5021 COORD 6.126708984375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5022 COORD 6.130371093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5023 COORD 6.129150390625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5024 COORD 6.132812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5025 COORD 6.131591796875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5026 COORD 6.135253906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5027 COORD 6.134033203125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5028 COORD 6.137695312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5029 COORD 6.136474609375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5030 COORD 6.140136718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5031 COORD 6.138916015625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5032 COORD 6.142578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5033 COORD 6.141357421875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5034 COORD 6.145019531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5035 COORD 6.143798828125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5036 COORD 6.147460937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5037 COORD 6.146240234375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5038 COORD 6.149902343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5039 COORD 6.148681640625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5040 COORD 6.152343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5041 COORD 6.151123046875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5042 COORD 6.154785156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5043 COORD 6.153564453125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5044 COORD 6.157226562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5045 COORD 6.156005859375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5046 COORD 6.159667968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5047 COORD 6.158447265625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5048 COORD 6.162109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5049 COORD 6.160888671875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5050 COORD 6.164550781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5051 COORD 6.163330078125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5052 COORD 6.166992187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5053 COORD 6.165771484375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5054 COORD 6.169433593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5055 COORD 6.168212890625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5056 COORD 6.171875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5057 COORD 6.170654296875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5058 COORD 6.174316406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5059 COORD 6.173095703125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5060 COORD 6.176757812500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5061 COORD 6.175537109375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5062 COORD 6.179199218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5063 COORD 6.177978515625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5064 COORD 6.181640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5065 COORD 6.180419921875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5066 COORD 6.184082031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5067 COORD 6.182861328125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5068 COORD 6.186523437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5069 COORD 6.185302734375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5070 COORD 6.188964843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5071 COORD 6.187744140625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5072 COORD 6.191406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5073 COORD 6.190185546875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5074 COORD 6.193847656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5075 COORD 6.192626953125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5076 COORD 6.196289062500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5077 COORD 6.195068359375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5078 COORD 6.198730468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5079 COORD 6.197509765625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5080 COORD 6.201171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5081 COORD 6.199951171875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5082 COORD 6.203613281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5083 COORD 6.202392578125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5084 COORD 6.206054687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5085 COORD 6.204833984375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5086 COORD 6.208496093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5087 COORD 6.207275390625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5088 COORD 6.210937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5089 COORD 6.209716796875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5090 COORD 6.213378906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5091 COORD 6.212158203125001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5092 COORD 6.215820312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5093 COORD 6.214599609375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5094 COORD 6.218261718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5095 COORD 6.217041015625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5096 COORD 6.220703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5097 COORD 6.219482421875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5098 COORD 6.223144531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5099 COORD 6.221923828125001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5100 COORD 6.225585937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5101 COORD 6.224365234375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5102 COORD 6.228027343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5103 COORD 6.226806640625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5104 COORD 6.230468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5105 COORD 6.229248046875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5106 COORD 6.232910156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5107 COORD 6.231689453125001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5108 COORD 6.235351562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5109 COORD 6.234130859375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5110 COORD 6.237792968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5111 COORD 6.236572265625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5112 COORD 6.240234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5113 COORD 6.239013671875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5114 COORD 6.242675781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5115 COORD 6.241455078125001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5116 COORD 6.245117187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5117 COORD 6.243896484375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5118 COORD 6.247558593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5119 COORD 6.246337890625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5120 COORD 6.250000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5121 COORD 6.248779296875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5122 COORD 6.252441406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5123 COORD 6.251220703125001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5124 COORD 6.254882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5125 COORD 6.253662109375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5126 COORD 6.257324218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5127 COORD 6.256103515625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5128 COORD 6.259765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5129 COORD 6.258544921875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5130 COORD 6.262207031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5131 COORD 6.260986328125001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5132 COORD 6.264648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5133 COORD 6.263427734375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5134 COORD 6.267089843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5135 COORD 6.265869140625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5136 COORD 6.269531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5137 COORD 6.268310546875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5138 COORD 6.271972656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5139 COORD 6.270751953125001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5140 COORD 6.274414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5141 COORD 6.273193359375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5142 COORD 6.276855468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5143 COORD 6.275634765625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5144 COORD 6.279296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5145 COORD 6.278076171875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5146 COORD 6.281738281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	5147 COORD 6.280517578125001e-04 0.000000000000000e+00 0.000000000000000e+00
