NODE	1743 COORD 8.500976562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1744 COORD 8.515625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1745 COORD 8.510742187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1746 COORD 8.525390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1747 COORD 8.520507812500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1748 COORD 8.535156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1749 COORD 8.530273437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1750 COORD 8.544921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1751 COORD 8.540039062500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1752 COORD 8.554687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1753 COORD 8.549804687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1754 COORD 8.564453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1755 COORD 8.559570312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1756 COORD 8.574218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1757 COORD 8.569335937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1758 COORD 8.583984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1759 COORD 8.579101562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1760 COORD 8.593750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1761 COORD 8.588867187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1762 COORD 8.603515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1763 COORD 8.598632812500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1764 COORD 8.613281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1765 COORD 8.608398437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1766 COORD 8.623046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1767 COORD 8.618164062500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1768 COORD 8.632812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1769 COORD 8.627929687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1770 COORD 8.642578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1771 COORD 8.637695312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1772 COORD 8.652343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1773 COORD 8.647460937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1774 COORD 8.662109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1775 COORD 8.657226562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1776 COORD 8.671875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1777 COORD 8.666992187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1778 COORD 8.681640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1779 COORD 8.676757812500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1780 COORD 8.691406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1781 COORD 8.686523437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1782 COORD 8.701171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1783 COORD 8.696289062500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1784 COORD 8.710937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1785 COORD 8.706054687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1786 COORD 8.720703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1787 COORD 8.715820312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1788 COORD 8.730468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1789 COORD 8.725585937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1790 COORD 8.740234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1791 COORD 8.735351562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1792 COORD 8.750000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1793 COORD 8.745117187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1794 COORD 8.759765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1795 COORD 8.754882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1796 COORD 8.769531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1797 COORD 8.764648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1798 COORD 8.779296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1799 COORD 8.774414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1800 COORD 8.789062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1801 COORD 8.784179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1802 COORD 8.798828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1803 COORD 8.793945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1804 COORD 8.808593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1805 COORD 8.803710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1806 COORD 8.818359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1807 COORD 8.813476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1808 COORD 8.828125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1809 COORD 8.823242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1810 COORD 8.837890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1811 COORD 8.833007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1812 COORD 8.847656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1813 COORD 8.842773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1814 COORD 8.857421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1815 COORD 8.852539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1816 COORD 8.867187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1817 COORD 8.862304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1818 COORD 8.876953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1819 COORD 8.872070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1820 COORD 8.886718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1821 COORD 8.881835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1822 COORD 8.896484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1823 COORD 8.891601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1824 COORD 8.906250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1825 COORD 8.901367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1826 COORD 8.916015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1827 COORD 8.911132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1828 COORD 8.925781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1829 COORD 8.920898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1830 COORD 8.935546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1831 COORD 8.930664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1832 COORD 8.945312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1833 COORD 8.940429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1834 COORD 8.955078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1835 COORD 8.950195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1836 COORD 8.964843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1837 COORD 8.959960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1838 COORD 8.974609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1839 COORD 8.969726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1840 COORD 8.984375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1841 COORD 8.979492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1842 COORD 8.994140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1843 COORD 8.989257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1844 COORD 9.003906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1845 COORD 8.999023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1846 COORD 9.013671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1847 COORD 9.008789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1848 COORD 9.023437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1849 COORD 9.018554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1850 COORD 9.033203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1851 COORD 9.028320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1852 COORD 9.042968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1853 COORD 9.038085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1854 COORD 9.052734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1855 COORD 9.047851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1856 COORD 9.062500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1857 COORD 9.057617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1858 COORD 9.072265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1859 COORD 9.067382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1860 COORD 9.082031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1861 COORD 9.077148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1862 COORD 9.091796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1863 COORD 9.086914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1864 COORD 9.101562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1865 COORD 9.096679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1866 COORD 9.111328125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1867 COORD 9.106445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1868 COORD 9.121093750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1869 COORD 9.116210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1870 COORD 9.130859375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1871 COORD 9.125976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1872 COORD 9.140625000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1873 COORD 9.135742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1874 COORD 9.150390625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1875 COORD 9.145507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1876 COORD 9.160156250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1877 COORD 9.155273437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1878 COORD 9.169921875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1879 COORD 9.165039062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1880 COORD 9.179687500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1881 COORD 9.174804687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1882 COORD 9.189453125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1883 COORD 9.184570312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1884 COORD 9.199218750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1885 COORD 9.194335937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1886 COORD 9.208984375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1887 COORD 9.204101562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1888 COORD 9.218750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1889 COORD 9.213867187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1890 COORD 9.228515625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1891 COORD 9.223632812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1892 COORD 9.238281250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1893 COORD 9.233398437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1894 COORD 9.248046875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1895 COORD 9.243164062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1896 COORD 9.257812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1897 COORD 9.252929687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1898 COORD 9.267578125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1899 COORD 9.262695312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1900 COORD 9.277343750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1901 COORD 9.272460937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1902 COORD 9.287109375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1903 COORD 9.282226562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1904 COORD 9.296875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1905 COORD 9.291992187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1906 COORD 9.306640625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1907 COORD 9.301757812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1908 COORD 9.316406250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1909 COORD 9.311523437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1910 COORD 9.326171875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1911 COORD 9.321289062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1912 COORD 9.335937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1913 COORD 9.331054687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1914 COORD 9.345703125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1915 COORD 9.340820312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1916 COORD 9.355468750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1917 COORD 9.350585937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1918 COORD 9.365234375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1919 COORD 9.360351562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1920 COORD 9.375000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1921 COORD 9.370117187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1922 COORD 9.384765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1923 COORD 9.379882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1924 COORD 9.394531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1925 COORD 9.389648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1926 COORD 9.404296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1927 COORD 9.399414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1928 COORD 9.414062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1929 COORD 9.409179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1930 COORD 9.423828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1931 COORD 9.418945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1932 COORD 9.433593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1933 COORD 9.428710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1934 COORD 9.443359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1935 COORD 9.438476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1936 COORD 9.453125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1937 COORD 9.448242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1938 COORD 9.462890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1939 COORD 9.458007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1940 COORD 9.472656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1941 COORD 9.467773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1942 COORD 9.482421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1943 COORD 9.477539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1944 COORD 9.492187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1945 COORD 9.487304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1946 COORD 9.501953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1947 COORD 9.497070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1948 COORD 9.511718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1949 COORD 9.506835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1950 COORD 9.521484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1951 COORD 9.516601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1952 COORD 9.531250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1953 COORD 9.526367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1954 COORD 9.541015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1955 COORD 9.536132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1956 COORD 9.550781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1957 COORD 9.545898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1958 COORD 9.560546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1959 COORD 9.555664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1960 COORD 9.570312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1961 COORD 9.565429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1962 COORD 9.580078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1963 COORD 9.575195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1964 COORD 9.589843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1965 COORD 9.584960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1966 COORD 9.599609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1967 COORD 9.594726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1968 COORD 9.609375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1969 COORD 9.604492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1970 COORD 9.619140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1971 COORD 9.614257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1972 COORD 9.628906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1973 COORD 9.624023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
