NODE	3981 COORD 9.716796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3982 COORD 9.719238281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3983 COORD 9.721679687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3984 COORD 9.724121093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3985 COORD 9.726562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3986 COORD 9.729003906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3987 COORD 9.731445312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3988 COORD 9.733886718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3989 COORD 9.736328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3990 COORD 9.738769531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3991 COORD 9.741210937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3992 COORD 9.743652343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3993 COORD 9.746093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3994 COORD 9.748535156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3995 COORD 9.750976562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3996 COORD 9.753417968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3997 COORD 9.755859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3998 COORD 9.758300781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3999 COORD 9.760742187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4000 COORD 9.763183593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4001 COORD 9.765625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4002 COORD 9.768066406250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4003 COORD 9.770507812499999e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4004 COORD 9.772949218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4005 COORD 9.775390625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4006 COORD 9.777832031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4007 COORD 9.780273437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4008 COORD 9.782714843749999e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4009 COORD 9.785156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4010 COORD 9.787597656250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4011 COORD 9.790039062499999e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4012 COORD 9.792480468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4013 COORD 9.794921875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4014 COORD 9.797363281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4015 COORD 9.799804687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4016 COORD 9.802246093749999e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4017 COORD 9.804687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4018 COORD 9.807128906250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4019 COORD 9.809570312499999e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4020 COORD 9.812011718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4021 COORD 9.814453125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4022 COORD 9.816894531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4023 COORD 9.819335937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4024 COORD 9.821777343749999e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4025 COORD 9.824218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4026 COORD 9.826660156250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4027 COORD 9.829101562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4028 COORD 9.831542968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4029 COORD 9.833984375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4030 COORD 9.836425781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4031 COORD 9.838867187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4032 COORD 9.841308593749999e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4033 COORD 9.843750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4034 COORD 9.846191406250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4035 COORD 9.848632812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4036 COORD 9.851074218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4037 COORD 9.853515625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4038 COORD 9.855957031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4039 COORD 9.858398437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4040 COORD 9.860839843749999e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4041 COORD 9.863281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4042 COORD 9.865722656250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4043 COORD 9.868164062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4044 COORD 9.870605468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4045 COORD 9.873046875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4046 COORD 9.875488281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4047 COORD 9.877929687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4048 COORD 9.880371093749999e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4049 COORD 9.882812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4050 COORD 9.885253906250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4051 COORD 9.887695312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4052 COORD 9.890136718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4053 COORD 9.892578125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4054 COORD 9.895019531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4055 COORD 9.897460937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4056 COORD 9.899902343749999e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4057 COORD 9.902343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4058 COORD 9.904785156250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4059 COORD 9.907226562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4060 COORD 9.909667968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4061 COORD 9.912109375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4062 COORD 9.914550781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4063 COORD 9.916992187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4064 COORD 9.919433593749999e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4065 COORD 9.921875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4066 COORD 9.924316406250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4067 COORD 9.926757812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4068 COORD 9.929199218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4069 COORD 9.931640625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4070 COORD 9.934082031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4071 COORD 9.936523437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4072 COORD 9.938964843749999e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4073 COORD 9.941406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4074 COORD 9.943847656250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4075 COORD 9.946289062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4076 COORD 9.948730468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4077 COORD 9.951171875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4078 COORD 9.953613281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4079 COORD 9.956054687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4080 COORD 9.958496093749999e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4081 COORD 9.960937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4082 COORD 9.963378906250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4083 COORD 9.965820312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4084 COORD 9.968261718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4085 COORD 9.970703125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4086 COORD 9.973144531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4087 COORD 9.975585937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4088 COORD 9.978027343749999e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4089 COORD 9.980468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4090 COORD 9.982910156250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4091 COORD 9.985351562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4092 COORD 9.987792968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4093 COORD 9.990234375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4094 COORD 9.992675781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4095 COORD 9.995117187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4096 COORD 9.997558593749999e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	4097 COORD 1.000000000000000e-03 0.000000000000000e+00 0.000000000000000e+00
-----------------------------------------------------------------TRANSPORT ELEMENTS
1 TRANSP LINE2  1 2    MAT 1 TYPE VariationalDiffusion
2 TRANSP LINE2  2 3    MAT 1 TYPE VariationalDiffusion
3 TRANSP LINE2  3 4    MAT 1 TYPE VariationalDiffusion
4 TRANSP LINE2  4 5    MAT 1 TYPE VariationalDiffusion
5 TRANSP LINE2  5 6    MAT 1 TYPE VariationalDiffusion
6 TRANSP LINE2  6 7    MAT 1 TYPE VariationalDiffusion
7 TRANSP LINE2  7 8    MAT 1 TYPE VariationalDiffusion
8 TRANSP LINE2  8 9    MAT 1 TYPE VariationalDiffusion
9 TRANSP LINE2  9 10    MAT 1 TYPE VariationalDiffusion
10 TRANSP LINE2  10 11    MAT 1 TYPE VariationalDiffusion
11 TRANSP LINE2  11 12    MAT 1 TYPE VariationalDiffusion
12 TRANSP LINE2  12 13    MAT 1 TYPE VariationalDiffusion
13 TRANSP LINE2  13 14    MAT 1 TYPE VariationalDiffusion
14 TRANSP LINE2  14 15    MAT 1 TYPE VariationalDiffusion
15 TRANSP LINE2  15 16    MAT 1 TYPE VariationalDiffusion
16 TRANSP LINE2  16 17    MAT 1 TYPE VariationalDiffusion
17 TRANSP LINE2  17 18    MAT 1 TYPE VariationalDiffusion
18 TRANSP LINE2  18 19    MAT 1 TYPE VariationalDiffusion
19 TRANSP LINE2  19 20    MAT 1 TYPE VariationalDiffusion
20 TRANSP LINE2  20 21    MAT 1 TYPE VariationalDiffusion
21 TRANSP LINE2  21 22    MAT 1 TYPE VariationalDiffusion
22 TRANSP LINE2  22 23    MAT 1 TYPE VariationalDiffusion
23 TRANSP LINE2  23 24    MAT 1 TYPE VariationalDiffusion
24 TRANSP LINE2  24 25    MAT 1 TYPE VariationalDiffusion
25 TRANSP LINE2  25 26    MAT 1 TYPE VariationalDiffusion
26 TRANSP LINE2  26 27    MAT 1 TYPE VariationalDiffusion
27 TRANSP LINE2  27 28    MAT 1 TYPE VariationalDiffusion
28 TRANSP LINE2  28 29    MAT 1 TYPE VariationalDiffusion
29 TRANSP LINE2  29 30    MAT 1 TYPE VariationalDiffusion
30 TRANSP LINE2  30 31    MAT 1 TYPE VariationalDiffusion
31 TRANSP LINE2  31 32    MAT 1 TYPE VariationalDiffusion
32 TRANSP LINE2  32 33    MAT 1 TYPE VariationalDiffusion
33 TRANSP LINE2  33 34    MAT 1 TYPE VariationalDiffusion
34 TRANSP LINE2  34 35    MAT 1 TYPE VariationalDiffusion
35 TRANSP LINE2  35 36    MAT 1 TYPE VariationalDiffusion
36 TRANSP LINE2  36 37    MAT 1 TYPE VariationalDiffusion
37 TRANSP LINE2  37 38    MAT 1 TYPE VariationalDiffusion
38 TRANSP LINE2  38 39    MAT 1 TYPE VariationalDiffusion
39 TRANSP LINE2  39 40    MAT 1 TYPE VariationalDiffusion
40 TRANSP LINE2  40 41    MAT 1 TYPE VariationalDiffusion
41 TRANSP LINE2  41 42    MAT 1 TYPE VariationalDiffusion
42 TRANSP LINE2  42 43    MAT 1 TYPE VariationalDiffusion
43 TRANSP LINE2  43 44    MAT 1 TYPE VariationalDiffusion
44 TRANSP LINE2  44 45    MAT 1 TYPE VariationalDiffusion
45 TRANSP LINE2  45 46    MAT 1 TYPE VariationalDiffusion
46 TRANSP LINE2  46 47    MAT 1 TYPE VariationalDiffusion
47 TRANSP LINE2  47 48    MAT 1 TYPE VariationalDiffusion
48 TRANSP LINE2  48 49    MAT 1 TYPE VariationalDiffusion
49 TRANSP LINE2  49 50    MAT 1 TYPE VariationalDiffusion
50 TRANSP LINE2  50 51    MAT 1 TYPE VariationalDiffusion
51 TRANSP LINE2  51 52    MAT 1 TYPE VariationalDiffusion
52 TRANSP LINE2  52 53    MAT 1 TYPE VariationalDiffusion
53 TRANSP LINE2  53 54    MAT 1 TYPE VariationalDiffusion
54 TRANSP LINE2  54 55    MAT 1 TYPE VariationalDiffusion
55 TRANSP LINE2  55 56    MAT 1 TYPE VariationalDiffusion
56 TRANSP LINE2  56 57    MAT 1 TYPE VariationalDiffusion
57 TRANSP LINE2  57 58    MAT 1 TYPE VariationalDiffusion
58 TRANSP LINE2  58 59    MAT 1 TYPE VariationalDiffusion
59 TRANSP LINE2  59 60    MAT 1 TYPE VariationalDiffusion
60 TRANSP LINE2  60 61    MAT 1 TYPE VariationalDiffusion
61 TRANSP LINE2  61 62    MAT 1 TYPE VariationalDiffusion
62 TRANSP LINE2  62 63    MAT 1 TYPE VariationalDiffusion
63 TRANSP LINE2  63 64    MAT 1 TYPE VariationalDiffusion
64 TRANSP LINE2  64 65    MAT 1 TYPE VariationalDiffusion
65 TRANSP LINE2  65 66    MAT 1 TYPE VariationalDiffusion
66 TRANSP LINE2  66 67    MAT 1 TYPE VariationalDiffusion
67 TRANSP LINE2  67 68    MAT 1 TYPE VariationalDiffusion
68 TRANSP LINE2  68 69    MAT 1 TYPE VariationalDiffusion
69 TRANSP LINE2  69 70    MAT 1 TYPE VariationalDiffusion
70 TRANSP LINE2  70 71    MAT 1 TYPE VariationalDiffusion
71 TRANSP LINE2  71 72    MAT 1 TYPE VariationalDiffusion
72 TRANSP LINE2  72 73    MAT 1 TYPE VariationalDiffusion
73 TRANSP LINE2  73 74    MAT 1 TYPE VariationalDiffusion
74 TRANSP LINE2  74 75    MAT 1 TYPE VariationalDiffusion
75 TRANSP LINE2  75 76    MAT 1 TYPE VariationalDiffusion
76 TRANSP LINE2  76 77    MAT 1 TYPE VariationalDiffusion
77 TRANSP LINE2  77 78    MAT 1 TYPE VariationalDiffusion
78 TRANSP LINE2  78 79    MAT 1 TYPE VariationalDiffusion
79 TRANSP LINE2  79 80    MAT 1 TYPE VariationalDiffusion
80 TRANSP LINE2  80 81    MAT 1 TYPE VariationalDiffusion
81 TRANSP LINE2  81 82    MAT 1 TYPE VariationalDiffusion
82 TRANSP LINE2  82 83    MAT 1 TYPE VariationalDiffusion
83 TRANSP LINE2  83 84    MAT 1 TYPE VariationalDiffusion
84 TRANSP LINE2  84 85    MAT 1 TYPE VariationalDiffusion
85 TRANSP LINE2  85 86    MAT 1 TYPE VariationalDiffusion
86 TRANSP LINE2  86 87    MAT 1 TYPE VariationalDiffusion
87 TRANSP LINE2  87 88    MAT 1 TYPE VariationalDiffusion
88 TRANSP LINE2  88 89    MAT 1 TYPE VariationalDiffusion
89 TRANSP LINE2  89 90    MAT 1 TYPE VariationalDiffusion
90 TRANSP LINE2  90 91    MAT 1 TYPE VariationalDiffusion
91 TRANSP LINE2  91 92    MAT 1 TYPE VariationalDiffusion
92 TRANSP LINE2  92 93    MAT 1 TYPE VariationalDiffusion
93 TRANSP LINE2  93 94    MAT 1 TYPE VariationalDiffusion
94 TRANSP LINE2  94 95    MAT 1 TYPE VariationalDiffusion
95 TRANSP LINE2  95 96    MAT 1 TYPE VariationalDiffusion
96 TRANSP LINE2  96 97    MAT 1 TYPE VariationalDiffusion
97 TRANSP LINE2  97 98    MAT 1 TYPE VariationalDiffusion
98 TRANSP LINE2  98 99    MAT 1 TYPE VariationalDiffusion
99 TRANSP LINE2  99 100    MAT 1 TYPE VariationalDiffusion
100 TRANSP LINE2  100 101    MAT 1 TYPE VariationalDiffusion
101 TRANSP LINE2  101 102    MAT 1 TYPE VariationalDiffusion
102 TRANSP LINE2  102 103    MAT 1 TYPE VariationalDiffusion
103 TRANSP LINE2  103 104    MAT 1 TYPE VariationalDiffusion
104 TRANSP LINE2  104 105    MAT 1 TYPE VariationalDiffusion
105 TRANSP LINE2  105 106    MAT 1 TYPE VariationalDiffusion
106 TRANSP LINE2  106 107    MAT 1 TYPE VariationalDiffusion
107 TRANSP LINE2  107 108    MAT 1 TYPE VariationalDiffusion
108 TRANSP LINE2  108 109    MAT 1 TYPE VariationalDiffusion
109 TRANSP LINE2  109 110    MAT 1 TYPE VariationalDiffusion
110 TRANSP LINE2  110 111    MAT 1 TYPE VariationalDiffusion
111 TRANSP LINE2  111 112    MAT 1 TYPE VariationalDiffusion
112 TRANSP LINE2  112 113    MAT 1 TYPE VariationalDiffusion
113 TRANSP LINE2  113 114    MAT 1 TYPE VariationalDiffusion
114 TRANSP LINE2  114 115    MAT 1 TYPE VariationalDiffusion
115 TRANSP LINE2  115 116    MAT 1 TYPE VariationalDiffusion
116 TRANSP LINE2  116 117    MAT 1 TYPE VariationalDiffusion
117 TRANSP LINE2  117 118    MAT 1 TYPE VariationalDiffusion
118 TRANSP LINE2  118 119    MAT 1 TYPE VariationalDiffusion
119 TRANSP LINE2  119 120    MAT 1 TYPE VariationalDiffusion
120 TRANSP LINE2  120 121    MAT 1 TYPE VariationalDiffusion
121 TRANSP LINE2  121 122    MAT 1 TYPE VariationalDiffusion
122 TRANSP LINE2  122 123    MAT 1 TYPE VariationalDiffusion
123 TRANSP LINE2  123 124    MAT 1 TYPE VariationalDiffusion
124 TRANSP LINE2  124 125    MAT 1 TYPE VariationalDiffusion
125 TRANSP LINE2  125 126    MAT 1 TYPE VariationalDiffusion
126 TRANSP LINE2  126 127    MAT 1 TYPE VariationalDiffusion
127 TRANSP LINE2  127 128    MAT 1 TYPE VariationalDiffusion
128 TRANSP LINE2  128 129    MAT 1 TYPE VariationalDiffusion
129 TRANSP LINE2  129 130    MAT 1 TYPE VariationalDiffusion
130 TRANSP LINE2  130 131    MAT 1 TYPE VariationalDiffusion
131 TRANSP LINE2  131 132    MAT 1 TYPE VariationalDiffusion
132 TRANSP LINE2  132 133    MAT 1 TYPE VariationalDiffusion
133 TRANSP LINE2  133 134    MAT 1 TYPE VariationalDiffusion
134 TRANSP LINE2  134 135    MAT 1 TYPE VariationalDiffusion
135 TRANSP LINE2  135 136    MAT 1 TYPE VariationalDiffusion
136 TRANSP LINE2  136 137    MAT 1 TYPE VariationalDiffusion
137 TRANSP LINE2  137 138    MAT 1 TYPE VariationalDiffusion
138 TRANSP LINE2  138 139    MAT 1 TYPE VariationalDiffusion
139 TRANSP LINE2  139 140    MAT 1 TYPE VariationalDiffusion
140 TRANSP LINE2  140 141    MAT 1 TYPE VariationalDiffusion
141 TRANSP LINE2  141 142    MAT 1 TYPE VariationalDiffusion
142 TRANSP LINE2  142 143    MAT 1 TYPE VariationalDiffusion
143 TRANSP LINE2  143 144    MAT 1 TYPE VariationalDiffusion
144 TRANSP LINE2  144 145    MAT 1 TYPE VariationalDiffusion
145 TRANSP LINE2  145 146    MAT 1 TYPE VariationalDiffusion
146 TRANSP LINE2  146 147    MAT 1 TYPE VariationalDiffusion
147 TRANSP LINE2  147 148    MAT 1 TYPE VariationalDiffusion
148 TRANSP LINE2  148 149    MAT 1 TYPE VariationalDiffusion
149 TRANSP LINE2  149 150    MAT 1 TYPE VariationalDiffusion
150 TRANSP LINE2  150 151    MAT 1 TYPE VariationalDiffusion
151 TRANSP LINE2  151 152    MAT 1 TYPE VariationalDiffusion
152 TRANSP LINE2  152 153    MAT 1 TYPE VariationalDiffusion
153 TRANSP LINE2  153 154    MAT 1 TYPE VariationalDiffusion
154 TRANSP LINE2  154 155    MAT 1 TYPE VariationalDiffusion
155 TRANSP LINE2  155 156    MAT 1 TYPE VariationalDiffusion
156 TRANSP LINE2  156 157    MAT 1 TYPE VariationalDiffusion
157 TRANSP LINE2  157 158    MAT 1 TYPE VariationalDiffusion
