NODE	3007 COORD 7.336425781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3008 COORD 7.343750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3009 COORD 7.341308593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3010 COORD 7.348632812500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3011 COORD 7.346191406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3012 COORD 7.353515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3013 COORD 7.351074218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3014 COORD 7.358398437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3015 COORD 7.355957031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3016 COORD 7.363281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3017 COORD 7.360839843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3018 COORD 7.368164062500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3019 COORD 7.365722656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3020 COORD 7.373046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3021 COORD 7.370605468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3022 COORD 7.377929687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3023 COORD 7.375488281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3024 COORD 7.382812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3025 COORD 7.380371093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3026 COORD 7.387695312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3027 COORD 7.385253906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3028 COORD 7.392578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3029 COORD 7.390136718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3030 COORD 7.397460937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3031 COORD 7.395019531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3032 COORD 7.402343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3033 COORD 7.399902343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3034 COORD 7.407226562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3035 COORD 7.404785156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3036 COORD 7.412109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3037 COORD 7.409667968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3038 COORD 7.416992187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3039 COORD 7.414550781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3040 COORD 7.421875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3041 COORD 7.419433593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3042 COORD 7.426757812500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3043 COORD 7.424316406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3044 COORD 7.431640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3045 COORD 7.429199218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3046 COORD 7.436523437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3047 COORD 7.434082031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3048 COORD 7.441406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3049 COORD 7.438964843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3050 COORD 7.446289062500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3051 COORD 7.443847656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3052 COORD 7.451171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3053 COORD 7.448730468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3054 COORD 7.456054687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3055 COORD 7.453613281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3056 COORD 7.460937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3057 COORD 7.458496093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3058 COORD 7.465820312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3059 COORD 7.463378906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3060 COORD 7.470703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3061 COORD 7.468261718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3062 COORD 7.475585937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3063 COORD 7.473144531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3064 COORD 7.480468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3065 COORD 7.478027343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3066 COORD 7.485351562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3067 COORD 7.482910156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3068 COORD 7.490234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3069 COORD 7.487792968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3070 COORD 7.495117187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3071 COORD 7.492675781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3072 COORD 7.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3073 COORD 7.497558593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3074 COORD 7.504882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3075 COORD 7.502441406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3076 COORD 7.509765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3077 COORD 7.507324218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3078 COORD 7.514648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3079 COORD 7.512207031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3080 COORD 7.519531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3081 COORD 7.517089843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3082 COORD 7.524414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3083 COORD 7.521972656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3084 COORD 7.529296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3085 COORD 7.526855468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3086 COORD 7.534179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3087 COORD 7.531738281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3088 COORD 7.539062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3089 COORD 7.536621093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3090 COORD 7.543945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3091 COORD 7.541503906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3092 COORD 7.548828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3093 COORD 7.546386718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3094 COORD 7.553710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3095 COORD 7.551269531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3096 COORD 7.558593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3097 COORD 7.556152343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3098 COORD 7.563476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3099 COORD 7.561035156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3100 COORD 7.568359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3101 COORD 7.565917968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3102 COORD 7.573242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3103 COORD 7.570800781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3104 COORD 7.578125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3105 COORD 7.575683593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3106 COORD 7.583007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3107 COORD 7.580566406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3108 COORD 7.587890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3109 COORD 7.585449218750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3110 COORD 7.592773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3111 COORD 7.590332031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3112 COORD 7.597656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3113 COORD 7.595214843750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3114 COORD 7.602539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3115 COORD 7.600097656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3116 COORD 7.607421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3117 COORD 7.604980468750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3118 COORD 7.612304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3119 COORD 7.609863281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3120 COORD 7.617187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3121 COORD 7.614746093750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3122 COORD 7.622070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3123 COORD 7.619628906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3124 COORD 7.626953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3125 COORD 7.624511718750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3126 COORD 7.631835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3127 COORD 7.629394531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3128 COORD 7.636718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3129 COORD 7.634277343750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3130 COORD 7.641601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3131 COORD 7.639160156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3132 COORD 7.646484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3133 COORD 7.644042968750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3134 COORD 7.651367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3135 COORD 7.648925781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3136 COORD 7.656250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3137 COORD 7.653808593750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3138 COORD 7.661132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3139 COORD 7.658691406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3140 COORD 7.666015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3141 COORD 7.663574218750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3142 COORD 7.670898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3143 COORD 7.668457031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3144 COORD 7.675781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3145 COORD 7.673339843750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3146 COORD 7.680664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3147 COORD 7.678222656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3148 COORD 7.685546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3149 COORD 7.683105468750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3150 COORD 7.690429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3151 COORD 7.687988281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3152 COORD 7.695312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3153 COORD 7.692871093750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3154 COORD 7.700195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3155 COORD 7.697753906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3156 COORD 7.705078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3157 COORD 7.702636718750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3158 COORD 7.709960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3159 COORD 7.707519531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3160 COORD 7.714843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3161 COORD 7.712402343750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3162 COORD 7.719726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3163 COORD 7.717285156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3164 COORD 7.724609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3165 COORD 7.722167968750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3166 COORD 7.729492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3167 COORD 7.727050781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3168 COORD 7.734375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3169 COORD 7.731933593750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3170 COORD 7.739257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3171 COORD 7.736816406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3172 COORD 7.744140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3173 COORD 7.741699218750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3174 COORD 7.749023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3175 COORD 7.746582031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3176 COORD 7.753906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3177 COORD 7.751464843750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3178 COORD 7.758789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3179 COORD 7.756347656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3180 COORD 7.763671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3181 COORD 7.761230468750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3182 COORD 7.768554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3183 COORD 7.766113281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3184 COORD 7.773437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3185 COORD 7.770996093750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3186 COORD 7.778320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3187 COORD 7.775878906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3188 COORD 7.783203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3189 COORD 7.780761718750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3190 COORD 7.788085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3191 COORD 7.785644531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3192 COORD 7.792968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3193 COORD 7.790527343750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3194 COORD 7.797851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3195 COORD 7.795410156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3196 COORD 7.802734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3197 COORD 7.800292968750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3198 COORD 7.807617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3199 COORD 7.805175781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3200 COORD 7.812500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3201 COORD 7.810058593750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3202 COORD 7.817382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3203 COORD 7.814941406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3204 COORD 7.822265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3205 COORD 7.819824218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3206 COORD 7.827148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3207 COORD 7.824707031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3208 COORD 7.832031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3209 COORD 7.829589843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3210 COORD 7.836914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3211 COORD 7.834472656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3212 COORD 7.841796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3213 COORD 7.839355468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3214 COORD 7.846679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3215 COORD 7.844238281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3216 COORD 7.851562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3217 COORD 7.849121093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3218 COORD 7.856445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3219 COORD 7.854003906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3220 COORD 7.861328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3221 COORD 7.858886718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3222 COORD 7.866210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3223 COORD 7.863769531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3224 COORD 7.871093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3225 COORD 7.868652343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3226 COORD 7.875976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3227 COORD 7.873535156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3228 COORD 7.880859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3229 COORD 7.878417968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3230 COORD 7.885742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3231 COORD 7.883300781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3232 COORD 7.890625000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3233 COORD 7.888183593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3234 COORD 7.895507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3235 COORD 7.893066406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3236 COORD 7.900390625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3237 COORD 7.897949218750000e-04 0.000000000000000e+00 0.000000000000000e+00
